date,time,league,game_id,away_team,home_team,away_handle_pct,home_handle_pct,away_bets_pct,home_bets_pct,away_spread,home_spread
2026_02_15,12:00PM,ncaab_spreads,ncaab_2026_02_15_Maryland_Terrapins_Rutgers_Scarlet_Knights,Maryland Terrapins,Rutgers Scarlet Knights,0.64,0.36,0.57,0.43,2.5,-2.5
2026_02_15,12:00PM,ncaab_spreads,ncaab_2026_02_15_Utah_Utes_Cincinnati_Bearcats,Utah Utes,Cincinnati Bearcats,0.31,0.69,0.43,0.57,11.5,-11.5
2026_02_15,12:00PM,ncaab_spreads,ncaab_2026_02_15_UTSA_Roadrunners_Charlotte_49ers,UTSA Roadrunners,Charlotte 49ers,0.18,0.82,0.42,0.58,14.5,-14.5
2026_02_15,01:00PM,ncaab_spreads,ncaab_2026_02_15_Indiana_Hoosiers_Illinois_Fighting_Illini,Indiana Hoosiers,Illinois Fighting Illini,0.42,0.58,0.44,0.56,10.5,-10.5
2026_02_15,01:00PM,ncaab_spreads,ncaab_2026_02_15_Denver_Pioneers_Omaha_Mavericks,Denver Pioneers,Omaha Mavericks,0.72,0.28,0.49,0.51,2.5,-2.5
2026_02_15,01:00PM,ncaab_spreads,ncaab_2026_02_15_Holy_Cross_Crusaders_Loyola_Maryland_Greyhounds,Holy Cross Crusaders,Loyola Maryland Greyhounds,0.21,0.79,0.42,0.58,3.5,-3.5
2026_02_15,01:00PM,ncaab_spreads,ncaab_2026_02_15_Manhattan_Jaspers_Canisius_Golden_Griffins,Manhattan Jaspers,Canisius Golden Griffins,0.87,0.13,0.69,0.31,-1.5,1.5
2026_02_15,01:00PM,ncaab_spreads,ncaab_2026_02_15_Youngstown_State_Penguins_Detroit_Titans,Youngstown State Penguins,Detroit Titans,0.6,0.4,0.62,0.38,-3.5,3.5
2026_02_15,02:00PM,ncaab_spreads,ncaab_2026_02_15_Oakland_Golden_Grizzlies_Robert_Morris_Colonials,Oakland Golden Grizzlies,Robert Morris Colonials,0.45,0.55,0.4,0.6,1.5,-1.5
2026_02_15,02:00PM,ncaab_spreads,ncaab_2026_02_15_Bradley_University_Braves_Southern_Illinois_Salukis,Bradley University Braves,Southern Illinois Salukis,0.42,0.58,0.59,0.41,2.5,-2.5
2026_02_15,02:00PM,ncaab_spreads,ncaab_2026_02_15_South_Florida_Bulls_Florida_Atlantic_Owls,South Florida Bulls,Florida Atlantic Owls,0.4,0.6,0.48,0.52,-5.5,5.5
2026_02_15,02:00PM,ncaab_spreads,ncaab_2026_02_15_Indiana_State_Sycamores_Valparaiso_Beacons,Indiana State Sycamores,Valparaiso Beacons,0.32,0.68,0.43,0.57,5.5,-5.5
2026_02_15,02:00PM,ncaab_spreads,ncaab_2026_02_15_Tulane_Green_Wave_UAB_Blazers,Tulane Green Wave,UAB Blazers,0.28,0.72,0.45,0.55,6.5,-6.5
2026_02_15,02:00PM,ncaab_spreads,ncaab_2026_02_15_Wright_State_Raiders_Cleveland_State_Vikings,Wright State Raiders,Cleveland State Vikings,0.57,0.43,0.47,0.53,-7.5,7.5
2026_02_15,02:00PM,ncaab_spreads,ncaab_2026_02_15_Fairfield_Stags_Saint_Peters_Peacocks,Fairfield Stags,Saint Peters Peacocks,0.32,0.68,0.28,0.72,4.5,-4.5
2026_02_15,02:00PM,ncaab_spreads,ncaab_2026_02_15_North_Texas_Mean_Green_Temple_Owls,North Texas Mean Green,Temple Owls,0.14,0.86,0.34,0.66,2.5,-2.5
2026_02_15,02:00PM,ncaab_spreads,ncaab_2026_02_15_Merrimack_Warriors_Quinnipiac_Bobcats,Merrimack Warriors,Quinnipiac Bobcats,0.61,0.39,0.54,0.46,1.5,-1.5
2026_02_15,02:00PM,ncaab_spreads,ncaab_2026_02_15_Iona_Gaels_Niagara_Purple_Eagles,Iona Gaels,Niagara Purple Eagles,0.58,0.42,0.71,0.29,-5.5,5.5
2026_02_15,02:00PM,ncaab_spreads,ncaab_2026_02_15_IU_Indianapolis_Jaguars_Purdue_Fort_Wayne_Mastodons,IU Indianapolis Jaguars,Purdue Fort Wayne Mastodons,0.36,0.64,0.48,0.52,7.5,-7.5
2026_02_15,02:00PM,ncaab_spreads,ncaab_2026_02_15_Rider_Broncs_Sacred_Heart_Pioneers,Rider Broncs,Sacred Heart Pioneers,0.23,0.77,0.22,0.78,8.5,-8.5
2026_02_15,02:00PM,ncaab_spreads,ncaab_2026_02_15_Siena_Saints_Marist_Red_Foxes,Siena Saints,Marist Red Foxes,0.22,0.78,0.29,0.71,1.5,-1.5
2026_02_15,03:00PM,ncaab_spreads,ncaab_2026_02_15_Illinois_State_Redbirds_Illinois_Chicago,Illinois State Redbirds,Illinois Chicago,0.58,0.42,0.74,0.26,1.5,-1.5
2026_02_15,03:00PM,ncaab_spreads,ncaab_2026_02_15_Drake_Bulldogs_Northern_Iowa_Panthers,Drake Bulldogs,Northern Iowa Panthers,0.22,0.78,0.41,0.59,9.5,-9.5
2026_02_15,03:00PM,ncaab_spreads,ncaab_2026_02_15_Wisconsin_Green_Bay_Phoenix_Wisconsin_Milwaukee_Panthers,Wisconsin Green Bay Phoenix,Wisconsin Milwaukee Panthers,0.72,0.28,0.47,0.53,1.5,-1.5
2026_02_15,04:00PM,ncaab_spreads,ncaab_2026_02_15_Davidson_Wildcats_Dayton_Flyers,Davidson Wildcats,Dayton Flyers,0.4,0.6,0.32,0.68,4.5,-4.5
2026_02_15,04:00PM,ncaab_spreads,ncaab_2026_02_15_Eastern_Kentucky_Colonels_North_Alabama_Lions,Eastern Kentucky Colonels,North Alabama Lions,0.73,0.27,0.75,0.25,-4.5,4.5
2026_02_15,05:00PM,ncaab_spreads,ncaab_2026_02_15_Charleston_Cougars_Campbell_Fighting_Camels,Charleston Cougars,Campbell Fighting Camels,0.54,0.46,0.5,0.5,2.5,-2.5
2026_02_15,06:00PM,ncaab_spreads,ncaab_2026_02_15_Belmont_Bruins_Murray_State_Racers,Belmont Bruins,Murray State Racers,0.72,0.28,0.63,0.37,1.5,-1.5
2026_02_15,06:00PM,ncaab_spreads,ncaab_2026_02_15_Seton_Hall_Pirates_Butler_Bulldogs,Seton Hall Pirates,Butler Bulldogs,0.6,0.4,0.64,0.36,-2.5,2.5
2026_02_15,06:00PM,ncaab_spreads,ncaab_2026_02_15_San_Francisco_Dons_San_Diego_Toreros,San Francisco Dons,San Diego Toreros,0.32,0.68,0.46,0.54,-5.5,5.5
2026_02_15,07:00PM,ncaab_spreads,ncaab_2026_02_15_Towson_Tigers_Monmouth_Hawks,Towson Tigers,Monmouth Hawks,0.38,0.62,0.35,0.65,2.5,-2.5
2026_02_15,08:00PM,ncaab_spreads,ncaab_2026_02_15_Oregon_State_Beavers_Seattle_Redhawks,Oregon State Beavers,Seattle Redhawks,0.52,0.48,0.63,0.37,6.5,-6.5
