date,league,game_id,away_team,home_team,away_team_moneyline_win_prob,home_team_moneyline_win_prob,away_team_projected_points,home_team_projected_points,game_projected_points,away_ml_fair_decimal_odds,away_ml_fair_american_odds,away_ml_acceptable_decimal_odds,away_ml_acceptable_american_odds,home_ml_fair_decimal_odds,home_ml_fair_american_odds,home_ml_acceptable_decimal_odds,home_ml_acceptable_american_odds,home_ml_juice_odds,away_ml_juice_odds,time,dk_away_odds,dk_home_odds,away_handle_pct,home_handle_pct,away_bets_pct,home_bets_pct
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Saint_Francis_PA_Red_Flash_Chicago_State_Cougars,Saint Francis PA Red Flash,Chicago State Cougars,0.439,0.561,70.1,72.6,142.7,2.28,128,2.39,139,1.78,-128,1.87,-115,-108,156,00:00,,,,,,
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Navy_Midshipmen_Bucknell_Bison,Navy Midshipmen,Bucknell Bison,0.681,0.319,71.3,65.7,137.0,1.47,-213,1.54,-185,3.13,213,3.29,229,259,-180,00:00,-278.0,225.0,0.9,0.1,0.92,0.08
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Jackson_State_Tigers_Arkansas_Pine_Bluff_Golden_Lions,Jackson State Tigers,Arkansas Pine Bluff Golden Lions,0.349,0.651,75.7,80.4,156.1,2.87,187,3.01,201,1.54,-185,1.62,-161,-157,228,00:00,215.0,-265.0,0.21,0.79,0.12,0.88
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Xavier_Musketeers_St_Johns_Red_Storm,Xavier Musketeers,St Johns Red Storm,0.092,0.908,72.0,85.4,157.4,10.87,987,11.41,1041,1.1,-1000,1.16,-625,-602,1961,00:00,,,,,,
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Yale_Bulldogs_Howard_Bison,Yale Bulldogs,Howard Bison,0.865,0.135,79.7,68.6,148.3,1.16,-625,1.22,-455,7.41,641,7.78,678,853,-418,00:00,,,,,,
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Prairie_View_AM_Panthers_Florida_AM_Rattlers,Prairie View AM Panthers,Florida AM Rattlers,0.37,0.63,75.2,79.4,154.6,2.7,170,2.84,184,1.59,-169,1.67,-149,-145,207,00:00,130.0,-155.0,0.2,0.8,0.17,0.83
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Southern_Illinois_Salukis_Indiana_State_Sycamores,Southern Illinois Salukis,Indiana State Sycamores,0.589,0.411,77.2,74.2,151.4,1.7,-143,1.78,-128,2.43,143,2.55,155,173,-119,00:00,-110.0,-110.0,0.28,0.72,0.3,0.7
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_NC_State_Wolfpack_Louisville_Cardinals,NC State Wolfpack,Louisville Cardinals,0.329,0.671,78.2,83.7,161.9,3.04,204,3.19,219,1.49,-204,1.56,-179,-174,248,00:00,,,,,,
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Central_Arkansas_Bears_North_Alabama_Lions,Central Arkansas Bears,North Alabama Lions,0.649,0.351,77.5,72.6,150.1,1.54,-185,1.62,-161,2.85,185,2.99,199,224,-157,00:00,,,,,,
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Incarnate_Word_Cardinals_Southeastern_Louisiana_Lions,Incarnate Word Cardinals,Southeastern Louisiana Lions,0.503,0.497,67.9,67.8,135.7,1.99,-101,2.09,109,2.01,101,2.11,111,121,115,00:00,105.0,-125.0,0.54,0.46,0.36,0.64
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Northwestern_State_Demons_Lamar_Cardinals,Northwestern State Demons,Lamar Cardinals,0.204,0.796,63.9,72.8,136.7,4.9,390,5.14,414,1.26,-385,1.32,-312,-284,487,00:00,320.0,-410.0,0.19,0.81,0.05,0.95
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Texas_Southern_Tigers_Bethune_Cookman_Wildcats,Texas Southern Tigers,Bethune Cookman Wildcats,0.212,0.788,72.1,80.8,152.9,4.72,372,4.96,396,1.27,-370,1.33,-303,-276,467,00:00,270.0,-340.0,0.15,0.85,0.07,0.93
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Alabama_AM_Bulldogs_Grambling_State_Tigers,Alabama AM Bulldogs,Grambling State Tigers,0.384,0.616,68.7,72.5,141.2,2.6,160,2.73,173,1.62,-161,1.7,-143,-140,195,00:00,160.0,-192.0,0.04,0.96,0.17,0.83
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_UT_Rio_Grande_Valley_Vaqueros_Nicholls_State_Colonels,UT Rio Grande Valley Vaqueros,Nicholls State Colonels,0.524,0.476,72.6,71.6,144.2,1.91,-110,2.01,101,2.1,110,2.2,120,131,107,00:00,,,,,,
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Texas_AM_Commerce_Lions_Stephen_F_Austin_Lumberjacks,Texas AM Commerce Lions,Stephen F Austin Lumberjacks,0.097,0.903,63.2,76.4,139.6,10.31,931,10.83,983,1.11,-909,1.17,-588,-568,1857,00:00,,,,,,
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Houston_Christian_Huskies_McNeese_State_Cowboys,Houston Christian Huskies,McNeese State Cowboys,0.048,0.952,60.4,77.8,138.2,20.83,1983,21.87,2087,1.05,-2000,1.1,-1000,-968,3277,00:00,,,,,,
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Valparaiso_Beacons_Drake_Bulldogs,Valparaiso Beacons,Drake Bulldogs,0.369,0.631,70.2,74.5,144.7,2.71,171,2.85,185,1.58,-172,1.66,-152,-148,208,00:00,124.0,-148.0,0.12,0.88,0.17,0.83
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Illinois_State_Redbirds_Evansville_Purple_Aces,Illinois State Redbirds,Evansville Purple Aces,0.853,0.147,76.3,65.5,141.8,1.17,-588,1.23,-435,6.8,580,7.14,614,774,-401,00:00,,,,,,
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Delaware_State_Hornets_North_Carolina_Central_Eagles,Delaware State Hornets,North Carolina Central Eagles,0.268,0.732,64.5,71.7,136.2,3.73,273,3.92,292,1.37,-270,1.44,-227,-213,325,00:00,275.0,-345.0,0.23,0.77,0.05,0.95
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Alcorn_State_Braves_Mississippi_Valley_State_Delta_Devils,Alcorn State Braves,Mississippi Valley State Delta Devils,0.813,0.187,77.7,68.2,145.9,1.23,-435,1.29,-345,5.35,435,5.62,462,575,-331,00:00,-278.0,225.0,0.6,0.4,0.93,0.07
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Texas_AM_Corpus_Christi_Islanders_New_Orleans_Privateers,Texas AM Corpus Christi Islanders,New Orleans Privateers,0.492,0.508,71.8,72.2,144.0,2.03,103,2.13,113,1.97,-103,2.07,107,113,124,00:00,-115.0,-105.0,0.63,0.37,0.47,0.53
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Belmont_Bruins_Bradley_University_Braves,Belmont Bruins,Bradley University Braves,0.518,0.482,76.1,75.2,151.3,1.93,-108,2.03,103,2.07,107,2.17,117,128,109,00:00,-155.0,130.0,0.85,0.15,0.8,0.2
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_UNC_Wilmington_Seahawks_Charleston_Cougars,UNC Wilmington Seahawks,Charleston Cougars,0.495,0.505,74.4,74.6,149.0,2.02,102,2.12,112,1.98,-102,2.08,108,114,122,00:00,-105.0,-115.0,0.58,0.42,0.41,0.59
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Oregon_Ducks_Indiana_Hoosiers,Oregon Ducks,Indiana Hoosiers,0.154,0.846,69.4,80.1,149.5,6.49,549,6.81,581,1.18,-556,1.24,-417,-397,718,00:00,,,,,,
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Arizona_Wildcats_Kansas_Jayhawks,Arizona Wildcats,Kansas Jayhawks,0.725,0.275,82.4,75.4,157.8,1.38,-263,1.45,-222,3.64,264,3.82,282,314,-209,00:00,-148.0,124.0,0.55,0.45,0.65,0.35
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Alabama_State_Hornets_Southern_University_Jaguars,Alabama State Hornets,Southern University Jaguars,0.291,0.709,73.3,79.4,152.7,3.44,244,3.61,261,1.41,-244,1.48,-208,-196,291,00:00,,,,,,
2026_02_09,ncaab_moneyline,ncaab_2026_02_09_Northern_Iowa_Panthers_Murray_State_Racers,Northern Iowa Panthers,Murray State Racers,0.351,0.649,70.0,74.7,144.7,2.85,185,2.99,199,1.54,-185,1.62,-161,-157,224,00:00,190.0,-230.0,0.22,0.78,0.09,0.91
