game_id,league,date,time,away_team,home_team,away_team_projected_points,home_team_projected_points,game_projected_points,away_spread,home_spread,away_handle_pct,home_handle_pct,away_bets_pct,home_bets_pct,away_spread_probability,home_spread_probability,away_spread_acceptable_decimal_odds,away_spread_acceptable_american_odds,home_spread_acceptable_decimal_odds,home_spread_acceptable_american_odds,away_spread_juice_odds,home_spread_juice_odds,dk_away_odds,dk_home_odds,deci_away_spread_juice_odds,deci_home_spread_juice_odds,deci_dk_away_odds,deci_dk_home_odds
ncaab_2026_02_13_Manhattan_Jaspers_Niagara_Purple_Eagles,ncaab_spreads,2026_02_13,06:30PM,Manhattan Jaspers,Niagara Purple Eagles,70.4,68.4,138.8,1.5,-1.5,0.61,0.39,0.48,0.52,0.5922487117031047,0.4077512882968953,1.772903814312334,-129,2.575099160043524,157,-120,149,-110,-115,1.8333333333333335,2.49,1.9090909090909092,1.8695652173913042
ncaab_2026_02_13_Columbia_Lions_Penn_Quakers,ncaab_spreads,2026_02_13,07:00PM,Columbia Lions,Penn Quakers,74.5,77.5,152.0,2.5,-2.5,0.57,0.43,0.48,0.52,0.4867043861829079,0.5132956138170921,2.157367037997888,115,2.0456048556342377,104,114,105,-112,-108,2.1399999999999997,2.05,1.8928571428571428,1.925925925925926
ncaab_2026_02_13_Cornell_Big_Red_Princeton_Tigers,ncaab_spreads,2026_02_13,07:00PM,Cornell Big Red,Princeton Tigers,80.6,77.8,158.4,-3.5,3.5,0.46,0.54,0.6,0.4,0.4813894487671237,0.5186105512328762,2.1811861533092025,118,2.024640643164449,102,115,105,-105,-115,2.15,2.05,1.9523809523809523,1.8695652173913042
ncaab_2026_02_13_Quinnipiac_Bobcats_Siena_Saints,ncaab_spreads,2026_02_13,07:00PM,Quinnipiac Bobcats,Siena Saints,69.2,72.7,141.9,3.5,-3.5,0.4,0.6,0.29,0.71,0.5,0.5,2.1,110,2.1,110,113,107,-105,-125,2.13,2.0700000000000003,1.9523809523809523,1.8
ncaab_2026_02_13_Saint_Peters_Peacocks_Sacred_Heart_Pioneers,ncaab_spreads,2026_02_13,07:00PM,Saint Peters Peacocks,Sacred Heart Pioneers,73.6,71.4,145.0,-2.5,2.5,0.63,0.37,0.7,0.3,0.4920216862830977,0.5079783137169023,2.1340522771101087,113,2.067017373866019,106,114,105,-115,-120,2.1399999999999997,2.05,1.8695652173913042,1.8333333333333335
ncaab_2026_02_13_George_Mason_Patriots_George_Washington_Colonials,ncaab_spreads,2026_02_13,07:00PM,George Mason Patriots,George Washington Colonials,73.5,75.6,149.1,2.5,-2.5,0.46,0.54,0.55,0.45,0.5106372000905702,0.4893627999094297,2.056254420582293,105,2.145647360596948,114,104,115,-115,-105,2.04,2.15,1.8695652173913042,1.9523809523809523
ncaab_2026_02_13_Mount_St_Marys_Mountaineers_Rider_Broncs,ncaab_spreads,2026_02_13,07:00PM,Mount St Marys Mountaineers,Rider Broncs,72.3,66.8,139.1,-5.5,5.5,0.7,0.3,0.75,0.25,0.5,0.5,2.1,110,2.1,110,108,112,-108,100,2.08,2.12,1.925925925925926,2.0
ncaab_2026_02_13_Iona_Gaels_Canisius_Golden_Griffins,ncaab_spreads,2026_02_13,07:00PM,Iona Gaels,Canisius Golden Griffins,71.8,65.4,137.2,-5.5,5.5,0.41,0.59,0.73,0.27,0.5239221826541066,0.4760778173458934,2.004114417681013,100,2.2055217902268374,120,-102,122,-105,-110,1.9803921568627452,2.2199999999999998,1.9523809523809523,1.9090909090909092
ncaab_2026_02_13_Brown_Bears_Harvard_Crimson,ncaab_spreads,2026_02_13,07:00PM,Brown Bears,Harvard Crimson,62.9,71.3,134.2,8.5,-8.5,0.73,0.27,0.41,0.59,0.5026595955019543,0.4973404044980457,2.0888888014790075,108,2.1112300358136817,111,120,-101,-115,-105,2.2,1.99009900990099,1.8695652173913042,1.9523809523809523
ncaab_2026_02_13_Michigan_State_Spartans_Wisconsin_Badgers,ncaab_spreads,2026_02_13,08:00PM,Michigan State Spartans,Wisconsin Badgers,76.2,73.1,149.3,-2.5,2.5,0.65,0.35,0.73,0.27,0.515953436852831,0.484046563147169,2.035067362676564,103,2.169212798812413,116,104,115,100,-120,2.04,2.15,2.0,1.8333333333333335
ncaab_2026_02_13_Saint_Louis_Billikens_Loyola_Chicago_Ramblers,ncaab_spreads,2026_02_13,08:30PM,Saint Louis Billikens,Loyola Chicago Ramblers,85.3,68.3,153.6,-18.5,18.5,0.83,0.17,0.77,0.23,0.460172162722971,0.539827837277029,2.281754710643182,128,1.9450645696530853,-105,113,110,-112,-108,2.13,2.1,1.8928571428571428,1.925925925925926
ncaab_2026_02_13_Ohio_Bobcats_Miami_RedHawks,ncaab_spreads,2026_02_13,09:00PM,Ohio Bobcats,Miami RedHawks,77.0,86.6,163.6,9.5,-9.5,0.21,0.79,0.24,0.76,0.4973404044980459,0.502659595501954,2.111230035813681,111,2.0888888014790084,108,110,109,-105,-115,2.1,2.09,1.9523809523809523,1.8695652173913042
ncaab_2026_02_13_UMass_Minutemen_Akron_Zips,ncaab_spreads,2026_02_13,09:00PM,UMass Minutemen,Akron Zips,74.7,87.7,162.4,12.5,-12.5,0.61,0.39,0.47,0.53,0.4867043861829079,0.5132956138170921,2.157367037997888,115,2.0456048556342377,104,106,114,-105,-115,2.06,2.1399999999999997,1.9523809523809523,1.8695652173913042
ncaab_2026_02_13_UNLV_Rebels_Boise_State_Broncos,ncaab_spreads,2026_02_13,10:00PM,UNLV Rebels,Boise State Broncos,72.8,81.7,154.5,9.5,-9.5,0.28,0.72,0.37,0.63,0.5159534368528306,0.4840465631471694,2.035067362676566,103,2.1692127988124112,116,102,117,-105,-115,2.02,2.17,1.9523809523809523,1.8695652173913042
ncaab_2026_02_13_North_Carolina_AT_Aggies_Hampton_Pirates,ncaab_spreads,2026_02_13,11:00PM,North Carolina AT Aggies,Hampton Pirates,68.6,72.9,141.5,2.5,-2.5,0.43,0.57,0.28,0.72,0.4522415739794159,0.5477584260205841,2.321767967417767,132,1.9169034196847607,-109,130,-108,-105,-115,2.3,1.925925925925926,1.9523809523809523,1.8695652173913042
