date,game_id,risk_amount,max_potential_win,bet_result,amount_won_or_lost,odds_american,clv_percent,leg_type,bet_on,bet_on_spread_total_number,leg_sport,leg_league,leg_vig,away_team,home_team,league,home_ml_edge,away_ml_edge,away_ml_odds,home_ml_odds,away_spread,home_spread,home_spread_edge,away_spread_edge,away_spread_odds,home_spread_odds,over_edge,under_edge,over_odds,under_odds,total,bet_taken,bet_diff
2026_02_18,ncaab_2026_02_18_Troy_Trojans_Louisiana_Monroe_Warhawks,0.1,0.08,Won,0.08,-115,-0.0111,totals,under,153.5,Basketball,ncaab,-115,Troy Trojans,Louisiana Monroe Warhawks,ncaab_totals,,,,,,,,,,,,,,,,totals_under,
2026_02_18,ncaab_2026_02_18_Utah_Utes_West_Virginia_Mountaineers,0.1,0.08,Lost,-0.1,-115,0.0502,totals,over,131.5,Basketball,ncaab,-115,Utah Utes,West Virginia Mountaineers,ncaab_totals,,,,,,,,,,,0.6691644157880976,-7.257619047619048,-115.0,-105.0,131.5,totals_over,
2026_02_18,ncaab_2026_02_18_Vanderbilt_Commodores_Missouri_Tigers,0.1,0.09,Won,0.09,-108,0.0422,totals,over,153.5,Basketball,ncaab,-108,Vanderbilt Commodores,Missouri Tigers,ncaab_totals,,,,,,,,,,,0.7214269484208136,-6.067142857142857,-107.0,-112.0,153.5,totals_over,
2026_02_18,ncaab_2026_02_18_Oral_Roberts_Golden_Eagles_Omaha_Mavericks,0.1,0.08,Won,0.08,-112,0.0369,totals,over,150.5,Basketball,ncaab,-112,Oral Roberts Golden Eagles,Omaha Mavericks,ncaab_totals,,,,,,,,,,,0.3878066378066376,-1.3340740740740735,-112.0,-107.0,150.5,totals_over,
2026_02_18,ncaab_2026_02_18_Virginia_Cavaliers_Georgia_Tech_Yellow_Jackets,0.1,0.09,Won,0.09,-105,0.0729,totals,over,147.5,Basketball,ncaab,-105,Virginia Cavaliers,Georgia Tech Yellow Jackets,ncaab_totals,,,,,,,,,,,,,,,,totals_over,
2026_02_18,ncaab_2026_02_18_North_Dakota_State_Bison_South_Dakota_State_Jackrabbits,0.1,0.09,Lost,-0.1,-105,0.0205,totals,over,146.5,Basketball,ncaab,-105,North Dakota State Bison,South Dakota State Jackrabbits,ncaab_totals,,,,,,,,,,,0.4998922645981469,-2.0004347826086963,-105.0,-115.0,146.5,totals_over,
2026_02_18,ncaab_2026_02_18_Lehigh_Mountain_Hawks_Navy_Midshipmen,0.1,0.09,Won,0.09,-105,0.0116,totals,under,139.5,Basketball,ncaab,-105,Lehigh Mountain Hawks,Navy Midshipmen,ncaab_totals,,,,,,,,,,,,,,,,totals_under,
2026_02_18,ncaab_2026_02_18_Oklahoma_Sooners_Tennessee_Volunteers,0.1,0.09,Won,0.09,-110,0.0,totals,over,149.5,Basketball,ncaab,-110,Oklahoma Sooners,Tennessee Volunteers,ncaab_totals,,,,,,,,,,,0.5757575757575755,-2.940909090909091,-110.0,-110.0,149.5,totals_over,
2026_02_18,ncaab_2026_02_18_Dayton_Flyers_George_Mason_Patriots,0.1,0.09,Won,0.09,-105,0.007,totals,over,137.5,Basketball,ncaab,-105,Dayton Flyers,George Mason Patriots,ncaab_totals,,,,,,,,,,,,,,,,totals_over,
2026_02_18,ncaab_2026_02_18_Queens_Royals_North_Alabama_Lions,0.1,0.09,Won,0.09,-110,0.0111,totals,over,155.5,Basketball,ncaab,-110,Queens Royals,North Alabama Lions,ncaab_totals,,,,,,,,,,,0.2511961722488034,-0.8809090909090913,-110.0,-110.0,155.5,totals_over,
2026_02_18,ncaab_2026_02_18_La_Salle_Explorers_Duquesne_Dukes,0.1,0.09,Lost,-0.1,-110,0.0111,totals,over,145.5,Basketball,ncaab,-110,La Salle Explorers,Duquesne Dukes,ncaab_totals,,,,,,,,,,,,,,,,totals_over,
2026_02_18,ncaab_2026_02_18_Clemson_Tigers_Wake_Forest_Demon_Deacons,0.1,0.08,Won,0.08,-112,0.0369,totals,over,138.5,Basketball,ncaab,-112,Clemson Tigers,Wake Forest Demon Deacons,ncaab_totals,,,,,,,,,,,0.5407444668008048,-2.874074074074074,-112.0,-107.0,138.5,totals_over,
2026_02_18,ncaab_2026_02_18_Western_Kentucky_Hilltoppers_Delaware_Fightin_Blue_Hens,0.1,0.08,Won,0.08,-112,-0.0405,totals,over,141.5,Basketball,ncaab,-112,Western Kentucky Hilltoppers,Delaware Fightin Blue Hens,ncaab_totals,,,,,,,,,,,,,,,,totals_over,
2026_02_18,ncaab_2026_02_18_James_Madison_Dukes_Coastal_Carolina_Chanticleers,0.1,0.09,Lost,-0.1,-105,0.0116,totals,over,141.5,Basketball,ncaab,-105,James Madison Dukes,Coastal Carolina Chanticleers,ncaab_totals,,,,,,,,,,,,,,,,totals_over,
2026_02_18,ncaab_2026_02_18_Butler_Bulldogs_Georgetown_Hoyas,0.1,0.08,Won,0.08,-112,0.0602,totals,over,145.5,Basketball,ncaab,-112,Butler Bulldogs,Georgetown Hoyas,ncaab_totals,,,,,,,,,,,0.4896313364055298,-2.064074074074074,-112.0,-107.0,145.5,totals_over,
2026_02_18,ncaab_2026_02_18_East_Tennessee_State_Buccaneers_Furman_Paladins,0.1,0.09,Won,0.09,-110,0.0023,totals,over,140.5,Basketball,ncaab,-110,East Tennessee State Buccaneers,Furman Paladins,ncaab_totals,,,,,,,,,,,,,,,,totals_over,
2026_02_18,ncaab_2026_02_18_Lipscomb_Bisons_Bellarmine_Knights,0.2,0.17,Lost,-0.2,-112,0.0172,spreads,Lipscomb Bisons,-3.5,Basketball,ncaab,-112,Lipscomb Bisons,Bellarmine Knights,ncaab_spreads,,,,,,,,,,,,,,,,spreads_away,
2026_02_18,ncaab_2026_02_18_Brigham_Young_Cougars_Arizona_Wildcats,0.2,0.19,Won,0.19,-105,0.0659,spreads,Brigham Young Cougars,12.5,Basketball,ncaab,-105,Brigham Young Cougars,Arizona Wildcats,ncaab_spreads,,,,,12.5,-12.5,-0.6804347826086958,0.1831501831501831,-105.0,-115.0,,,,,,spreads_away,
2026_02_18,ncaab_2026_02_18_Pacific_Tigers_Washington_State_Cougars,0.2,0.17,Won,0.17,-112,0.0369,spreads,Washington State Cougars,-1.5,Basketball,ncaab,-112,Pacific Tigers,Washington State Cougars,ncaab_spreads,,,,,,,,,,,,,,,,spreads_home,
